Date,Close,High,Low,Open,Volume,Adj Close,ticker,return,log_ret,SMA_10,SMA_50,trend_strength,volatility,atr,high_N,low_N
2025-01-31,234.9374237060547,246.0770438113447,232.38895238779278,246.0770438113447,100959800,234.9374237060547,AAPL,-0.00669219601419091,-0.006714689166491974,229.3586639404297,239.1463980102539,-0.04166102579753438,0.019281139829952595,6.913730827132176,247.97846832553566,218.39227174297113
2025-02-03,226.98341369628906,230.78622201033428,224.68381655532258,228.9545099800506,73063300,226.98341369628906,AAPL,-0.03385586631662996,-0.03444224918827013,229.1625518798828,239.14619873046874,-0.043984036930312276,0.0198590470319185,7.13913729459712,246.21643825220417,218.39227174297113
2025-02-04,231.7518310546875,232.08034706669682,225.62951205101965,226.2268166528706,45067300,231.7518310546875,AAPL,0.02100777885373928,0.020790158011232164,230.1739761352539,239.23619140625,-0.03910310106183213,0.020581783810777236,7.3403712166220885,246.21643825220417,218.39227174297113
2025-02-05,231.42332458496094,231.62242106375825,227.24223776986636,227.50106167329415,39620300,231.42332458496094,AAPL,-0.001417492445395352,-0.0014184980382042044,231.03408508300782,239.30527893066406,-0.035740536795458945,0.020476033614649714,7.258595365270215,246.0770438113447,218.39227174297113
2025-02-06,232.1699676513672,232.74735812237688,229.3925206475463,230.24864925075528,29925300,232.1699676513672,AAPL,0.0032263086175314815,0.0032211152511540967,231.98578186035155,239.3988558959961,-0.031929513152089584,0.020405831361287353,6.788579317937878,246.0770438113447,218.39227174297113
2025-02-07,226.60513305664062,232.946448173879,226.236788599926,231.55275755143822,39707200,226.60513305664062,AAPL,-0.0239687960119066,-0.02426072178083964,232.46859893798828,239.35425811767578,-0.030386157130723148,0.02097883396109793,6.981280231324689,246.0770438113447,218.39227174297113
2025-02-10,226.8741912841797,229.80417456619486,226.42572786906877,228.7876615470872,33115600,226.8741912841797,AAPL,0.001187343922486539,0.001186639587161788,232.2735107421875,239.25531158447265,-0.03077388751345377,0.020390267068186203,6.4688648126346475,246.0770438113447,218.39227174297113
2025-02-11,231.82725524902344,234.42836130351915,227.35256634016287,227.4223198813819,53718400,231.82725524902344,AAPL,0.02183176471862147,0.02159686445292075,231.73751068115234,239.21182312011717,-0.03224087017264686,0.020938328357492108,6.700555061390618,246.0770438113447,218.39227174297113
2025-02-12,236.06277465820312,236.15247950770552,229.89386689621963,230.41209906543347,45243300,236.06277465820312,AAPL,0.018270152940516038,0.01810525909176942,231.51555786132812,239.25563385009767,-0.032788210678182765,0.021304121941665914,6.811263143742129,246.0770438113447,218.39227174297113
2025-02-13,240.70689392089844,241.514131106333,234.7672133917818,236.10264318513748,53614100,240.70689392089844,AAPL,0.01967323848251623,0.019482221542832363,231.93422088623046,239.3445428466797,-0.03078566566890449,0.02130399703898537,6.9931143203587,246.0770438113447,218.39227174297113
2025-02-14,243.76644897460938,244.71320848741047,240.16875066053348,240.4278591482801,40896200,243.76644897460938,AAPL,0.012710708047756869,0.012630605061192714,232.81712341308594,239.44964630126952,-0.02720851419907433,0.018986074479748222,6.651447470458862,246.0770438113447,218.39227174297113
2025-02-18,243.6368865966797,244.34445851454996,241.01584434943877,243.31796980618805,48822500,243.6368865966797,AAPL,-0.0005315020933959191,-0.0005316433907023222,234.482470703125,239.49123413085937,-0.020558313224655365,0.01898213538811558,6.154669845855076,246.0770438113447,218.39227174297113
2025-02-19,244.03550720214844,245.17162160901916,242.33134319523683,243.8262313730556,32204200,244.03550720214844,AAPL,0.0016361258388950528,0.0016347888431449042,235.7108383178711,239.53362701416015,-0.015664887213000606,0.017055193276271734,5.941570664289789,246.0770438113447,218.80041619812283
2025-02-20,244.9922332763672,245.9389927126525,243.45747295470235,244.1052669318995,32316900,244.9922332763672,AAPL,0.003920437993583548,0.003912773103173258,237.0677291870117,239.59455688476564,-0.010313909400154347,0.017055877214033215,5.864260080699229,246.0770438113447,220.4131353788753
2025-02-21,244.71319580078125,247.84249441981407,244.38431857946645,245.11182656230832,53197400,244.71319580078125,AAPL,-0.0011389645779961155,-0.0011396136910757596,238.32205200195312,239.6538879394531,-0.005442436126673871,0.017062536477639497,5.133551824756064,247.84249441981407,220.4131353788753
2025-02-24,246.25791931152344,248.01191597096326,243.58704451830639,244.0953010258401,51326400,246.25791931152344,AAPL,0.006312383382871323,0.006292543737412716,240.2873306274414,239.66626556396486,0.0025220105213789473,0.016942004138417344,4.717213560607833,248.01191597096326,222.9715426392062
2025-02-25,246.1981201171875,249.14803959700342,244.0753891604379,247.15485528022737,48013300,246.1981201171875,AAPL,-0.0002428315584860341,-0.0002428610468428315,242.2197235107422,239.65713897705078,0.010408627541394955,0.015820190905508603,4.618771804957,249.14803959700342,224.68381655532258
2025-02-26,239.5408935546875,244.14514449402503,238.3150894487839,243.49736566903925,44433600,239.5408935546875,AAPL,-0.02704011939380868,-0.02741243032228451,242.9910873413086,239.54035247802733,0.014405619066013302,0.015357786172357236,4.859731618070033,249.14803959700342,224.68381655532258
2025-02-27,236.49131774902344,241.6337368385667,236.25213016109495,238.5941277716784,41153600,236.49131774902344,AAPL,-0.01273091938670523,-0.012812651969177875,243.03394165039063,239.3333071899414,0.015648077467167475,0.015604227543569374,5.004500846830116,249.14803959700342,224.68381655532258
2025-02-28,241.01583862304688,241.26498665715278,229.41550676334808,236.14250368420718,56833400,241.01583862304688,AAPL,0.019131868844441513,0.01895115592125555,243.06483612060546,239.2133676147461,0.015980146897661522,0.016084518811232615,5.371630869676666,249.14803959700342,224.68381655532258
2025-03-03,237.2188262939453,243.1983791446907,235.30537120652147,240.96600727263495,47184000,237.2188262939453,AAPL,-0.015754202507164528,-0.015879618923224256,242.41007385253906,238.95954986572266,0.014545742598611206,0.01644073094137836,5.694099529751177,249.14803959700342,224.68381655532258
2025-03-04,235.1259765625,239.25188262538288,233.88023638606123,236.89992456399492,53798100,235.1259765625,AAPL,-0.008822443665799096,-0.008861591847085348,241.5589828491211,238.6152947998047,0.012519620725674759,0.014455876777808028,5.538204974035618,249.14803959700342,225.62951205101965
2025-03-05,234.93663024902344,235.7438674276595,228.44880585950324,234.61771347352882,47227600,234.93663024902344,AAPL,-0.000805297297409524,-0.0008056217234627742,240.6490951538086,238.37536346435547,0.00967806376997512,0.013749043599372257,5.612237042369216,249.14803959700342,226.236788599926
